sensor_id,timestamp,temperature,humidity,location,sensor_type
1030,2025-04-06 11:13:43,33.59,40.94,BuildingA_Floor2,TypeC
1083,2025-04-07 02:33:05,20.89,49.43,BuildingA_Floor1,TypeA
1066,2025-04-05 13:10:19,31.07,52.75,BuildingB_Floor2,TypeA
1022,2025-04-06 16:31:19,30.19,39.59,BuildingA_Floor2,TypeA
1094,2025-04-03 05:30:20,31.1,59.99,BuildingA_Floor1,TypeC
1091,2025-04-05 20:17:06,34.29,34.73,BuildingB_Floor1,TypeA
1024,2025-04-05 19:55:02,26.37,58.83,BuildingB_Floor1,TypeB
1072,2025-04-06 12:23:54,32.44,45.6,BuildingB_Floor2,TypeB
1053,2025-04-04 00:18:17,32.51,77.13,BuildingA_Floor2,TypeC
1065,2025-04-06 06:25:10,21.07,70.57,BuildingB_Floor1,TypeC
1094,2025-04-04 15:54:46,17.78,58.29,BuildingA_Floor1,TypeB
1049,2025-04-07 06:39:06,30.51,31.67,BuildingB_Floor2,TypeC
1067,2025-04-06 21:47:37,23.1,60.07,BuildingA_Floor2,TypeB
1055,2025-04-07 03:19:44,28.25,44.26,BuildingB_Floor2,TypeB
1035,2025-04-05 01:31:28,28.37,77.81,BuildingA_Floor2,TypeA
1064,2025-04-03 04:52:19,21.59,59.51,BuildingB_Floor2,TypeA
1022,2025-04-05 17:25:54,15.94,75.94,BuildingA_Floor1,TypeB
1002,2025-04-03 02:53:55,33.59,53.16,BuildingB_Floor2,TypeA
1086,2025-04-06 17:38:08,26.72,76.07,BuildingA_Floor1,TypeA
1080,2025-04-03 12:46:22,33.33,63.26,BuildingA_Floor1,TypeC
1096,2025-04-06 12:13:17,22.84,65.29,BuildingB_Floor2,TypeB
1091,2025-04-06 06:20:10,31.49,56.53,BuildingB_Floor1,TypeB
1044,2025-04-05 11:13:35,20.97,58.54,BuildingB_Floor2,TypeC
1089,2025-04-06 06:23:00,16.13,78.9,BuildingA_Floor1,TypeA
1028,2025-04-06 20:38:58,24.58,40.94,BuildingB_Floor1,TypeC
1055,2025-04-03 17:25:27,19.55,56.78,BuildingB_Floor2,TypeC
1087,2025-04-05 04:02:29,21.49,63.02,BuildingB_Floor2,TypeB
1088,2025-04-06 06:43:01,17.75,79.4,BuildingA_Floor1,TypeB
1016,2025-04-06 13:58:18,16.77,36.43,BuildingA_Floor2,TypeC
1061,2025-04-07 06:35:39,18.34,66.97,BuildingB_Floor1,TypeC
1032,2025-04-03 17:10:00,22.91,65.95,BuildingB_Floor1,TypeA
1033,2025-04-04 15:59:50,30.61,79.1,BuildingA_Floor1,TypeB
1076,2025-04-03 03:32:09,21.94,73.82,BuildingA_Floor2,TypeB
1075,2025-04-03 13:06:34,33.17,64.57,BuildingB_Floor2,TypeB
1072,2025-04-06 18:38:10,30.04,76.78,BuildingA_Floor1,TypeB
1001,2025-04-04 18:18:14,20.47,67.78,BuildingA_Floor1,TypeA
1006,2025-04-03 13:34:29,22.82,50.51,BuildingB_Floor1,TypeC
1003,2025-04-06 10:28:45,32.36,65.73,BuildingA_Floor1,TypeB
1050,2025-04-05 17:28:34,21.89,52.96,BuildingB_Floor1,TypeB
1025,2025-04-05 02:55:08,34.48,40.76,BuildingB_Floor2,TypeC
1001,2025-04-03 19:11:50,21.79,41.46,BuildingB_Floor1,TypeA
1057,2025-04-03 11:37:58,24.71,36.54,BuildingA_Floor1,TypeA
1004,2025-04-05 14:14:17,17.43,36.81,BuildingB_Floor1,TypeC
1004,2025-04-06 23:42:06,31.91,41.58,BuildingA_Floor2,TypeB
1096,2025-04-03 05:07:28,33.04,52.61,BuildingA_Floor1,TypeB
1066,2025-04-07 00:58:48,15.17,77.72,BuildingA_Floor1,TypeC
1009,2025-04-03 18:34:12,30.34,38.08,BuildingB_Floor2,TypeA
1094,2025-04-05 14:16:21,32.66,32.19,BuildingA_Floor1,TypeC
1063,2025-04-06 21:09:01,20.72,34.57,BuildingB_Floor2,TypeA
1083,2025-04-04 11:53:00,33.83,42.04,BuildingB_Floor1,TypeC
1057,2025-04-04 12:02:43,22.73,31.33,BuildingB_Floor1,TypeC
1083,2025-04-05 12:03:06,32.38,45.99,BuildingB_Floor1,TypeA
1031,2025-04-05 17:58:26,27.3,44.37,BuildingB_Floor1,TypeB
1042,2025-04-04 12:53:23,26.08,30.02,BuildingB_Floor2,TypeA
1044,2025-04-05 23:26:42,32.47,79.53,BuildingB_Floor1,TypeA
1029,2025-04-07 03:15:52,22.32,68.17,BuildingA_Floor2,TypeC
1099,2025-04-07 00:59:34,26.81,78.45,BuildingA_Floor2,TypeB
1029,2025-04-05 16:18:21,19.99,37.48,BuildingB_Floor1,TypeB
1009,2025-04-05 16:43:34,27.64,60.88,BuildingA_Floor2,TypeA
1003,2025-04-05 23:58:08,29.21,40.6,BuildingA_Floor1,TypeC
1019,2025-04-04 20:43:51,22.59,55.07,BuildingB_Floor1,TypeB
1041,2025-04-02 21:32:29,17.32,32.19,BuildingA_Floor2,TypeB
1083,2025-04-05 16:40:57,20.26,59.76,BuildingA_Floor2,TypeC
1039,2025-04-03 01:58:58,31.69,34.21,BuildingB_Floor2,TypeC
1001,2025-04-07 07:17:53,30.55,62.2,BuildingB_Floor1,TypeB
1079,2025-04-05 01:34:57,33.11,46.09,BuildingB_Floor2,TypeC
1019,2025-04-07 02:20:16,23.8,31.18,BuildingA_Floor2,TypeC
1031,2025-04-04 14:01:16,27.27,43.86,BuildingA_Floor2,TypeC
1008,2025-04-05 19:31:53,25.86,61.74,BuildingB_Floor1,TypeC
1037,2025-04-06 22:01:59,25.53,33.8,BuildingA_Floor2,TypeC
1040,2025-04-06 02:31:50,24.18,41.94,BuildingB_Floor1,TypeB
1079,2025-04-05 10:29:30,31.31,72.07,BuildingA_Floor1,TypeB
1053,2025-04-06 05:04:53,30.0,54.67,BuildingA_Floor2,TypeA
1064,2025-04-06 18:44:47,16.75,42.7,BuildingB_Floor2,TypeA
1034,2025-04-04 04:13:09,25.72,47.07,BuildingB_Floor2,TypeA
1057,2025-04-05 10:51:52,17.52,72.61,BuildingB_Floor1,TypeB
1019,2025-04-06 18:03:21,34.06,30.19,BuildingA_Floor1,TypeA
1043,2025-04-03 23:50:09,30.76,47.03,BuildingB_Floor2,TypeC
1042,2025-04-04 12:45:18,30.0,35.03,BuildingB_Floor2,TypeB
1079,2025-04-06 06:53:49,31.08,62.37,BuildingB_Floor1,TypeA
1023,2025-04-05 15:14:28,22.42,36.01,BuildingA_Floor2,TypeA
1011,2025-04-06 04:51:27,34.51,45.43,BuildingA_Floor1,TypeC
1038,2025-04-04 09:03:28,19.62,72.76,BuildingB_Floor2,TypeB
